ID,Prediction
13725,0.638
13726,0.014
13727,0.178
13728,0.036
13729,0.446
13730,0.0
13731,0.058
13732,0.008
13733,0.004
13734,0.008
13735,0.076
13736,0.276
13737,0.0
13738,0.018
13739,0.358
13740,0.748
13741,0.34
13742,0.672
13743,0.244
13744,0.0
13745,0.404
13746,0.03
13747,0.198
13748,0.018
13749,0.026
13750,0.014
13751,0.004
13752,0.012
13753,0.282
13754,0.028
13755,0.898
13756,0.294
13757,0.02
13758,0.066
13759,0.04
13760,0.048
13761,0.156
13762,0.268
13763,0.214
13764,0.002
13765,0.07
13766,0.038
13767,0.616
13768,0.186
13769,0.09
13770,0.01
13771,0.202
13772,0.116
13773,0.362
13774,0.316
13775,0.0
13776,0.176
13777,0.0
13778,0.002
13779,0.09
13780,0.636
13781,0.776
13782,0.044
13783,0.136
13784,0.464
13785,0.212
13786,0.688
13787,0.472
13788,0.724
13789,0.782
13790,0.57
13791,0.068
13792,0.032
13793,0.126
13794,0.614
13795,0.002
13796,0.106
13797,0.008
13798,0.182
13799,0.024
13800,0.362
13801,0.066
13802,0.016
13803,0.028
13804,0.108
13805,0.01
13806,0.0
13807,0.21
13808,0.472
13809,0.058
13810,0.024
13811,0.012
13812,0.472
13813,0.72
13814,0.084
13815,0.146
13816,0.082
13817,0.636
13818,0.732
13819,0.384
13820,0.244
13821,0.214
13822,0.008
13823,0.384
13824,0.41
13825,0.114
13826,0.43
13827,0.136
13828,0.086
13829,0.362
13830,0.048
13831,0.262
13832,0.038
13833,0.0
13834,0.604
13835,0.018
13836,0.246
13837,0.262
13838,0.698
13839,0.078
13840,0.588
13841,0.024
13842,0.012
13843,0.582
13844,0.018
13845,0.686
13846,0.062
13847,0.548
13848,0.018
13849,0.904
13850,0.504
13851,0.668
13852,0.008
13853,0.84
13854,0.0
13855,0.072
13856,0.214
13857,0.114
13858,0.002
13859,0.008
13860,0.504
13861,0.352
13862,0.356
13863,0.72
13864,0.012
13865,0.012
13866,0.016
13867,0.392
13868,0.006
13869,0.294
13870,0.076
13871,0.026
13872,0.536
13873,0.0
13874,0.176
13875,0.23
13876,0.064
13877,0.0
13878,0.0
13879,0.472
13880,0.002
13881,0.462
13882,0.542
13883,0.3
13884,0.756
13885,0.002
13886,0.002
13887,0.01
13888,0.004
13889,0.194
13890,0.004
13891,0.262
13892,0.676
13893,0.638
13894,0.006
13895,0.36
13896,0.002
13897,0.014
13898,0.234
13899,0.072
13900,0.01
13901,0.03
13902,0.02
13903,0.004
13904,0.028
13905,0.01
13906,0.194
13907,0.44
13908,0.006
13909,0.268
13910,0.0
13911,0.63
13912,0.06
13913,0.008
13914,0.934
13915,0.214
13916,0.012
13917,0.732
13918,0.024
13919,0.0
13920,0.606
13921,0.078
13922,0.012
13923,0.01
13924,0.224
13925,0.002
13926,0.71
13927,0.756
13928,0.36
13929,0.014
13930,0.094
13931,0.11
13932,0.404
13933,0.36
13934,0.754
13935,0.0
13936,0.0
13937,0.01
13938,0.01
13939,0.656
13940,0.03
13941,0.58
13942,0.414
13943,0.234
13944,0.44
13945,0.714
13946,0.002
13947,0.002
13948,0.01
13949,0.032
13950,0.0
13951,0.0
13952,0.176
13953,0.436
13954,0.004
13955,0.452
13956,0.726
13957,0.032
13958,0.688
13959,0.404
13960,0.63
13961,0.326
13962,0.252
13963,0.084
13964,0.124
13965,0.446
13966,0.776
13967,0.704
13968,0.026
13969,0.198
13970,0.136
13971,0.118
13972,0.192
13973,0.114
13974,0.294
13975,0.008
13976,0.118
13977,0.05
13978,0.002
13979,0.23
13980,0.024
13981,0.086
13982,0.452
13983,0.3
13984,0.008
13985,0.066
13986,0.048
13987,0.006
13988,0.0
13989,0.01
13990,0.064
13991,0.734
13992,0.2
13993,0.014
13994,0.694
13995,0.352
13996,0.816
13997,0.588
13998,0.104
13999,0.242
14000,0.516
14001,0.212
14002,0.002
14003,0.254
14004,0.006
14005,0.03
14006,0.008
14007,0.53
14008,0.476
14009,0.004
14010,0.258
14011,0.684
14012,0.626
14013,0.002
14014,0.064
14015,0.174
14016,0.714
14017,0.196
14018,0.104
14019,0.48
14020,0.026
14021,0.014
14022,0.426
14023,0.432
14024,0.092
14025,0.582
14026,0.004
14027,0.102
14028,0.302
14029,0.046
14030,0.07
14031,0.004
14032,0.008
14033,0.392
14034,0.36
14035,0.042
14036,0.02
14037,0.732
14038,0.356
14039,0.042
14040,0.034
14041,0.154
14042,0.086
14043,0.134
14044,0.006
14045,0.78
14046,0.104
14047,0.034
14048,0.254
14049,0.0
14050,0.244
14051,0.012
14052,0.116
14053,0.086
14054,0.508
14055,0.198
14056,0.396
14057,0.002
14058,0.05
14059,0.052
14060,0.126
14061,0.162
14062,0.362
14063,0.016
14064,0.404
14065,0.618
14066,0.014
14067,0.076
14068,0.038
14069,0.07
14070,0.018
14071,0.384
14072,0.002
14073,0.494
14074,0.218
14075,0.11
14076,0.036
14077,0.878
14078,0.556
14079,0.1
14080,0.286
14081,0.824
14082,0.056
14083,0.004
14084,0.006
14085,0.106
14086,0.106
14087,0.004
14088,0.006
14089,0.0
14090,0.184
14091,0.006
14092,0.182
14093,0.192
14094,0.508
14095,0.366
14096,0.482
14097,0.49
14098,0.104
14099,0.328
14100,0.01
14101,0.374
14102,0.022
14103,0.008
14104,0.018
14105,0.698
14106,0.018
14107,0.66
14108,0.146
14109,0.218
14110,0.54
14111,0.002
14112,0.274
14113,0.106
14114,0.008
14115,0.128
14116,0.036
14117,0.37
14118,0.014
14119,0.376
14120,0.398
14121,0.36
14122,0.666
14123,0.268
14124,0.002
14125,0.01
14126,0.23
14127,0.026
14128,0.022
14129,0.002
14130,0.16
14131,0.02
14132,0.03
14133,0.4
14134,0.12
14135,0.014
14136,0.55
14137,0.636
14138,0.0
14139,0.18
14140,0.214
14141,0.012
14142,0.014
14143,0.23
14144,0.676
14145,0.032
14146,0.156
14147,0.148
14148,0.34
14149,0.08
14150,0.356
14151,0.364
14152,0.01
14153,0.744
14154,0.164
14155,0.424
14156,0.078
14157,0.136
14158,0.0
14159,0.094
14160,0.024
14161,0.862
14162,0.004
14163,0.014
14164,0.066
14165,0.056
14166,0.026
14167,0.49
14168,0.094
14169,0.0
14170,0.184
14171,0.698
14172,0.528
14173,0.022
14174,0.374
14175,0.008
14176,0.224
14177,0.056
14178,0.02
14179,0.74
14180,0.024
14181,0.564
14182,0.906
14183,0.136
14184,0.032
14185,0.13
14186,0.314
14187,0.016
14188,0.004
14189,0.328
14190,0.004
14191,0.196
14192,0.024
14193,0.462
14194,0.364
14195,0.648
14196,0.052
14197,0.024
14198,0.018
14199,0.0
14200,0.028
14201,0.012
14202,0.362
14203,0.262
14204,0.0
14205,0.33
14206,0.006
14207,0.02
14208,0.036
14209,0.066
14210,0.022
14211,0.432
14212,0.096
14213,0.446
14214,0.044
14215,0.144
14216,0.002
14217,0.504
14218,0.0
14219,0.0
14220,0.012
14221,0.0
14222,0.0
14223,0.18
14224,0.026
14225,0.524
14226,0.018
14227,0.894
14228,0.218
14229,0.018
14230,0.0
14231,0.008
14232,0.594
14233,0.036
14234,0.306
14235,0.28
14236,0.128
14237,0.152
14238,0.226
14239,0.59
14240,0.01
14241,0.168
14242,0.0
14243,0.73
14244,0.096
14245,0.088
14246,0.592
14247,0.0
14248,0.73
14249,0.038
14250,0.104
14251,0.03
14252,0.472
14253,0.012
14254,0.002
14255,0.126
14256,0.836
14257,0.038
14258,0.072
14259,0.322
14260,0.356
14261,0.238
14262,0.026
14263,0.004
14264,0.034
14265,0.344
14266,0.188
14267,0.028
14268,0.5
14269,0.01
14270,0.38
14271,0.052
14272,0.0
14273,0.656
14274,0.232
14275,0.092
14276,0.468
14277,0.0
14278,0.492
14279,0.32
14280,0.198
14281,0.042
14282,0.078
14283,0.042
14284,0.246
14285,0.16
14286,0.006
14287,0.094
14288,0.766
14289,0.434
14290,0.048
14291,0.276
14292,0.256
14293,0.05
14294,0.014
14295,0.196
14296,0.65
14297,0.852
14298,0.174
14299,0.564
14300,0.322
14301,0.026
14302,0.18
14303,0.06
14304,0.548
14305,0.01
14306,0.594
14307,0.022
14308,0.362
14309,0.598
14310,0.202
14311,0.212
14312,0.016
14313,0.806
14314,0.434
14315,0.436
14316,0.742
14317,0.212
14318,0.0
14319,0.01
14320,0.07
14321,0.0
14322,0.308
14323,0.172
14324,0.096
14325,0.274
14326,0.004
14327,0.012
14328,0.542
14329,0.3
14330,0.064
14331,0.624
14332,0.014
14333,0.666
14334,0.19
14335,0.29
14336,0.014
14337,0.914
14338,0.024
14339,0.2
14340,0.6
14341,0.008
14342,0.026
14343,0.024
14344,0.214
14345,0.25
14346,0.398
14347,0.004
14348,0.002
14349,0.132
14350,0.364
14351,0.026
14352,0.008
14353,0.032
14354,0.558
14355,0.218
14356,0.31
14357,0.002
14358,0.36
14359,0.554
14360,0.0
14361,0.018
14362,0.084
14363,0.024
14364,0.498
14365,0.106
14366,0.002
14367,0.434
14368,0.02
14369,0.22
14370,0.052
14371,0.032
14372,0.04
14373,0.004
14374,0.02
14375,0.688
14376,0.026
14377,0.0
14378,0.626
14379,0.002
14380,0.096
14381,0.276
14382,0.458
14383,0.06
14384,0.0
14385,0.008
14386,0.104
14387,0.592
14388,0.104
14389,0.162
14390,0.004
14391,0.098
14392,0.122
14393,0.028
14394,0.012
14395,0.144
14396,0.0
14397,0.816
14398,0.002
14399,0.728
14400,0.254
14401,0.174
14402,0.206
14403,0.634
14404,0.212
14405,0.006
14406,0.02
14407,0.044
14408,0.0
14409,0.002
14410,0.008
14411,0.024
14412,0.146
14413,0.012
14414,0.578
14415,0.482
14416,0.05
14417,0.63
14418,0.002
14419,0.024
14420,0.294
14421,0.004
14422,0.018
14423,0.472
14424,0.466
14425,0.022
14426,0.656
14427,0.126
14428,0.132
14429,0.162
14430,0.066
14431,0.024
14432,0.25
14433,0.058
14434,0.008
14435,0.022
14436,0.24
14437,0.006
14438,0.088
14439,0.002
14440,0.36
14441,0.018
14442,0.55
14443,0.078
14444,0.716
14445,0.036
14446,0.36
14447,0.042
14448,0.052
14449,0.0
14450,0.014
14451,0.054
14452,0.0
14453,0.084
14454,0.27
14455,0.024
14456,0.104
14457,0.0
14458,0.008
14459,0.114
14460,0.572
14461,0.09
14462,0.564
14463,0.0
14464,0.214
14465,0.002
14466,0.192
14467,0.516
14468,0.032
14469,0.0
14470,0.65
14471,0.092
14472,0.26
14473,0.06
14474,0.3
14475,0.77
14476,0.056
14477,0.38
14478,0.702
14479,0.088
14480,0.03
14481,0.024
14482,0.008
14483,0.542
14484,0.752
14485,0.174
14486,0.57
14487,0.114
14488,0.672
14489,0.448
14490,0.04
14491,0.522
14492,0.0
14493,0.926
14494,0.02
14495,0.302
14496,0.542
14497,0.782
14498,0.792
14499,0.036
14500,0.334
14501,0.144
14502,0.024
14503,0.228
14504,0.736
14505,0.218
14506,0.002
14507,0.002
14508,0.212
14509,0.81
14510,0.018
14511,0.152
14512,0.056
14513,0.062
14514,0.196
14515,0.326
14516,0.19
14517,0.008
14518,0.14
14519,0.068
14520,0.336
14521,0.464
14522,0.002
14523,0.052
14524,0.86
14525,0.452
14526,0.364
14527,0.522
14528,0.028
14529,0.934
14530,0.01
14531,0.174
14532,0.252
14533,0.052
14534,0.636
14535,0.048
14536,0.232
14537,0.104
14538,0.008
14539,0.458
14540,0.008
14541,0.026
14542,0.0
14543,0.502
14544,0.134
14545,0.022
14546,0.324
14547,0.47
14548,0.192
14549,0.0
14550,0.022
14551,0.01
14552,0.12
14553,0.196
14554,0.376
14555,0.632
14556,0.19
14557,0.034
14558,0.0
14559,0.02
14560,0.01
14561,0.074
14562,0.254
14563,0.192
14564,0.016
14565,0.19
14566,0.392
14567,0.012
14568,0.536
14569,0.716
14570,0.018
14571,0.4
14572,0.9
14573,0.038
14574,0.014
14575,0.014
14576,0.084
14577,0.084
14578,0.606
14579,0.12
14580,0.028
14581,0.226
14582,0.01
14583,0.106
14584,0.3
14585,0.688
14586,0.006
14587,0.19
14588,0.216
14589,0.122
14590,0.656
14591,0.878
14592,0.004
14593,0.89
14594,0.002
14595,0.016
14596,0.008
14597,0.216
14598,0.138
14599,0.08
14600,0.104
14601,0.02
14602,0.238
14603,0.036
14604,0.472
14605,0.018
14606,0.084
14607,0.238
14608,0.94
14609,0.044
14610,0.16
14611,0.044
14612,0.1
14613,0.396
14614,0.022
14615,0.778
14616,0.112
14617,0.752
14618,0.54
14619,0.0
14620,0.02
14621,0.53
14622,0.224
14623,0.358
14624,0.004
14625,0.012
14626,0.13
14627,0.43
14628,0.056
14629,0.038
14630,0.336
14631,0.034
14632,0.02
14633,0.746
14634,0.076
14635,0.052
14636,0.046
14637,0.142
14638,0.67
14639,0.162
14640,0.092
14641,0.288
14642,0.156
14643,0.006
14644,0.04
14645,0.248
14646,0.426
14647,0.262
14648,0.68
14649,0.082
14650,0.522
14651,0.25
14652,0.486
14653,0.016
14654,0.536
14655,0.008
14656,0.016
14657,0.308
14658,0.004
14659,0.288
14660,0.53
14661,0.018
14662,0.07
14663,0.112
14664,0.108
14665,0.11
14666,0.006
14667,0.036
14668,0.0
14669,0.268
14670,0.0
14671,0.806
14672,0.0
14673,0.03
14674,0.046
14675,0.022
14676,0.692
14677,0.372
14678,0.168
14679,0.158
14680,0.096
14681,0.266
14682,0.338
14683,0.114
14684,0.018
14685,0.002
14686,0.294
14687,0.634
14688,0.022
14689,0.542
14690,0.01
14691,0.632
14692,0.7
14693,0.128
14694,0.288
14695,0.392
14696,0.042
14697,0.258
14698,0.01
14699,0.59
14700,0.26
14701,0.168
14702,0.008
14703,0.56
14704,0.012
14705,0.236
14706,0.0
14707,0.026
14708,0.072
14709,0.022
14710,0.134
14711,0.158
14712,0.458
14713,0.838
14714,0.088
14715,0.872
14716,0.89
14717,0.196
14718,0.202
14719,0.004
14720,0.04
14721,0.134
14722,0.212
14723,0.012
14724,0.656
14725,0.418
14726,0.176
14727,0.384
14728,0.284
14729,0.04
14730,0.002
14731,0.442
14732,0.512
14733,0.01
14734,0.458
14735,0.538
14736,0.012
14737,0.022
14738,0.628
14739,0.634
14740,0.0
14741,0.18
14742,0.004
14743,0.3
14744,0.09
14745,0.194
14746,0.296
14747,0.458
14748,0.148
14749,0.592
14750,0.08
14751,0.31
14752,0.69
14753,0.216
14754,0.892
14755,0.04
14756,0.066
14757,0.058
14758,0.446
14759,0.302
14760,0.276
14761,0.25
14762,0.128
14763,0.206
14764,0.0
14765,0.008
14766,0.212
14767,0.594
14768,0.648
14769,0.014
14770,0.326
14771,0.014
14772,0.772
14773,0.198
14774,0.04
14775,0.092
14776,0.002
14777,0.024
14778,0.666
14779,0.04
14780,0.592
14781,0.004
14782,0.164
14783,0.016
14784,0.144
14785,0.77
14786,0.116
14787,0.086
14788,0.072
14789,0.068
14790,0.47
14791,0.082
14792,0.0
14793,0.73
14794,0.3
14795,0.014
14796,0.002
14797,0.0
14798,0.376
14799,0.686
14800,0.036
14801,0.762
14802,0.404
14803,0.94
14804,0.162
14805,0.622
14806,0.806
14807,0.22
14808,0.216
14809,0.006
14810,0.092
14811,0.0
14812,0.704
14813,0.008
14814,0.018
14815,0.0
14816,0.148
14817,0.386
14818,0.084
14819,0.516
14820,0.194
14821,0.47
14822,0.044
14823,0.0
14824,0.21
14825,0.594
14826,0.676
14827,0.008
14828,0.072
14829,0.002
14830,0.012
14831,0.39
14832,0.184
14833,0.282
14834,0.07
14835,0.102
14836,0.176
14837,0.002
14838,0.27
14839,0.78
14840,0.014
14841,0.002
14842,0.014
14843,0.928
14844,0.0
14845,0.05
14846,0.016
14847,0.01
14848,0.094
14849,0.01
14850,0.526
14851,0.056
14852,0.002
14853,0.138
14854,0.012
14855,0.16
14856,0.016
14857,0.002
14858,0.572
14859,0.548
14860,0.296
14861,0.66
14862,0.566
14863,0.734
14864,0.014
14865,0.708
14866,0.142
14867,0.052
14868,0.002
14869,0.002
14870,0.536
14871,0.522
14872,0.504
14873,0.37
14874,0.0
14875,0.236
14876,0.638
14877,0.01
14878,0.004
14879,0.474
14880,0.082
14881,0.082
14882,0.036
14883,0.842
14884,0.108
14885,0.024
14886,0.608
14887,0.0
14888,0.012
14889,0.16
14890,0.04
14891,0.816
14892,0.032
14893,0.01
14894,0.706
14895,0.032
14896,0.574
14897,0.168
14898,0.396
14899,0.422
14900,0.048
14901,0.276
14902,0.024
14903,0.708
14904,0.378
14905,0.502
14906,0.0
14907,0.004
14908,0.45
14909,0.694
14910,0.034
14911,0.32
14912,0.216
14913,0.392
14914,0.002
14915,0.028
14916,0.104
14917,0.0
14918,0.13
14919,0.052
14920,0.338
14921,0.054
14922,0.232
14923,0.068
14924,0.032
14925,0.522
14926,0.066
14927,0.12
14928,0.008
14929,0.062
14930,0.082
14931,0.778
14932,0.0
14933,0.012
14934,0.026
14935,0.236
14936,0.136
14937,0.368
14938,0.304
14939,0.158
14940,0.556
14941,0.212
14942,0.028
14943,0.0
14944,0.34
14945,0.0
14946,0.312
14947,0.382
14948,0.122
14949,0.732
14950,0.232
14951,0.032
14952,0.03
14953,0.148
14954,0.304
14955,0.136
14956,0.708
14957,0.172
14958,0.332
14959,0.31
14960,0.818
14961,0.002
14962,0.45
14963,0.306
14964,0.194
14965,0.512
14966,0.36
14967,0.642
14968,0.008
14969,0.006
14970,0.214
14971,0.55
14972,0.178
14973,0.018
14974,0.356
14975,0.41
14976,0.208
14977,0.0
14978,0.606
14979,0.276
14980,0.858
14981,0.0
14982,0.162
14983,0.036
14984,0.536
14985,0.582
14986,0.668
14987,0.044
14988,0.116
14989,0.026
14990,0.006
14991,0.0
14992,0.2
14993,0.018
14994,0.08
14995,0.06
14996,0.06
14997,0.634
14998,0.194
14999,0.172
15000,0.01
15001,0.002
15002,0.006
15003,0.318
15004,0.036
15005,0.008
15006,0.622
15007,0.016
15008,0.004
15009,0.822
15010,0.736
15011,0.196
15012,0.04
15013,0.276
15014,0.022
15015,0.012
15016,0.028
15017,0.368
15018,0.446
15019,0.014
15020,0.004
15021,0.0
15022,0.16
15023,0.14
15024,0.506
15025,0.092
15026,0.132
15027,0.0
15028,0.384
15029,0.18
15030,0.708
15031,0.126
15032,0.19
15033,0.742
15034,0.2
15035,0.0
15036,0.446
15037,0.358
15038,0.194
15039,0.008
15040,0.354
15041,0.042
15042,0.596
15043,0.696
15044,0.054
15045,0.218
15046,0.4
15047,0.628
15048,0.08
15049,0.362
15050,0.47
15051,0.002
15052,0.068
15053,0.434
15054,0.772
15055,0.06
15056,0.006
15057,0.14
15058,0.0
15059,0.742
15060,0.244
15061,0.152
15062,0.0
15063,0.098
15064,0.044
15065,0.038
15066,0.0
15067,0.656
15068,0.026
15069,0.21
15070,0.592
15071,0.002
15072,0.142
15073,0.506
15074,0.066
15075,0.732
15076,0.468
15077,0.008
15078,0.064
15079,0.25
15080,0.102
15081,0.056
15082,0.018
15083,0.044
15084,0.002
15085,0.08
15086,0.076
15087,0.0
15088,0.05
15089,0.004
15090,0.076
15091,0.234
15092,0.362
15093,0.372
15094,0.008
15095,0.77
15096,0.026
15097,0.056
15098,0.136
15099,0.016
15100,0.006
15101,0.088
15102,0.008
15103,0.822
15104,0.088
15105,0.104
15106,0.274
15107,0.676
15108,0.288
15109,0.104
15110,0.008
15111,0.172
15112,0.008
15113,0.004
15114,0.52
15115,0.244
15116,0.202
15117,0.216
15118,0.15
15119,0.592
15120,0.0
15121,0.0
15122,0.078
15123,0.024
15124,0.236
15125,0.104
15126,0.032
15127,0.11
15128,0.266
15129,0.01
15130,0.372
15131,0.004
15132,0.016
15133,0.582
15134,0.074
15135,0.512
15136,0.214
15137,0.066
15138,0.292
15139,0.284
15140,0.344
15141,0.0
15142,0.022
15143,0.472
15144,0.742
15145,0.806
15146,0.064
15147,0.05
15148,0.014
15149,0.22
15150,0.062
15151,0.07
15152,0.388
15153,0.72
15154,0.088
15155,0.03
15156,0.016
15157,0.36
15158,0.604
15159,0.084
15160,0.002
15161,0.002
15162,0.816
15163,0.248
15164,0.008
15165,0.178
15166,0.14
15167,0.452
15168,0.67
15169,0.59
15170,0.566
15171,0.92
15172,0.274
15173,0.352
15174,0.0
15175,0.192
15176,0.596
15177,0.318
15178,0.034
15179,0.042
15180,0.238
15181,0.024
15182,0.174
15183,0.0
15184,0.022
15185,0.778
15186,0.092
15187,0.002
15188,0.36
15189,0.008
15190,0.29
15191,0.002
15192,0.0
15193,0.004
15194,0.018
15195,0.048
15196,0.01
15197,0.082
15198,0.002
15199,0.25
15200,0.0
15201,0.042
15202,0.184
15203,0.382
15204,0.07
15205,0.742
15206,0.358
15207,0.37
15208,0.062
15209,0.066
15210,0.008
15211,0.052
15212,0.464
15213,0.196
15214,0.3
15215,0.282
15216,0.15
15217,0.082
15218,0.092
15219,0.704
15220,0.24
15221,0.474
15222,0.058
15223,0.308
15224,0.002
15225,0.2
15226,0.75
15227,0.02
15228,0.526
15229,0.0
15230,0.11
15231,0.116
15232,0.492
15233,0.008
15234,0.866
15235,0.07
15236,0.13
15237,0.0
15238,0.156
15239,0.134
15240,0.002
15241,0.0
15242,0.344
15243,0.896
15244,0.06
15245,0.344
15246,0.86
15247,0.204
15248,0.404
15249,0.642
15250,0.014
15251,0.052
15252,0.042
15253,0.418
15254,0.09
15255,0.0
15256,0.002
15257,0.004
15258,0.03
15259,0.02
15260,0.036
15261,0.062
15262,0.248
15263,0.058
15264,0.212
15265,0.046
15266,0.452
15267,0.308
15268,0.006
15269,0.012
15270,0.566
15271,0.028
15272,0.036
15273,0.648
15274,0.21
15275,0.01
15276,0.018
15277,0.086
15278,0.15
15279,0.092
15280,0.362
15281,0.314
15282,0.44
15283,0.474
15284,0.082
15285,0.188
15286,0.582
15287,0.21
15288,0.046
15289,0.81
15290,0.166
15291,0.322
15292,0.266
15293,0.586
15294,0.156
15295,0.012
15296,0.106
15297,0.282
15298,0.006
15299,0.004
15300,0.768
15301,0.19
15302,0.734
15303,0.798
15304,0.8
15305,0.252
15306,0.028
15307,0.06
15308,0.08
15309,0.678
15310,0.0
15311,0.01
15312,0.276
15313,0.154
15314,0.934
15315,0.08
15316,0.206
15317,0.902
15318,0.258
15319,0.026
15320,0.012
15321,0.358
15322,0.026
15323,0.002
15324,0.306
15325,0.658
15326,0.25
15327,0.002
15328,0.002
15329,0.446
15330,0.098
15331,0.252
15332,0.698
15333,0.168
15334,0.0
15335,0.016
15336,0.462
15337,0.02
15338,0.272
15339,0.138
15340,0.576
15341,0.024
15342,0.04
15343,0.156
15344,0.702
15345,0.014
15346,0.124
15347,0.52
15348,0.72
15349,0.098
15350,0.004
15351,0.376
15352,0.106
15353,0.062
15354,0.004
15355,0.726
15356,0.254
15357,0.02
15358,0.004
15359,0.054
15360,0.452
15361,0.174
15362,0.044
15363,0.044
15364,0.022
15365,0.026
15366,0.092
15367,0.0
15368,0.662
15369,0.216
15370,0.708
15371,0.582
15372,0.0
15373,0.088
15374,0.02
15375,0.39
15376,0.516
15377,0.766
15378,0.002
15379,0.014
15380,0.894
15381,0.192
15382,0.686
15383,0.216
15384,0.022
15385,0.104
15386,0.25
15387,0.656
15388,0.01
15389,0.006
15390,0.004
15391,0.056
15392,0.508
15393,0.004
15394,0.008
15395,0.03
15396,0.014
15397,0.714
15398,0.128
15399,0.452
15400,0.076
15401,0.054
15402,0.536
15403,0.022
15404,0.042
15405,0.004
15406,0.014
15407,0.056
15408,0.002
15409,0.23
15410,0.1
15411,0.378
15412,0.032
15413,0.96
15414,0.19
15415,0.004
15416,0.578
15417,0.004
15418,0.0
15419,0.752
15420,0.106
15421,0.442
15422,0.278
15423,0.688
15424,0.27
15425,0.01
15426,0.0
15427,0.102
15428,0.02
15429,0.018
15430,0.656
15431,0.438
15432,0.154
15433,0.078
15434,0.252
15435,0.002
15436,0.392
15437,0.308
15438,0.002
15439,0.002
15440,0.564
15441,0.362
15442,0.012
15443,0.002
15444,0.472
15445,0.36
15446,0.44
15447,0.098
15448,0.058
15449,0.344
15450,0.62
15451,0.072
15452,0.648
15453,0.508
15454,0.07
15455,0.018
15456,0.012
15457,0.3
15458,0.688
15459,0.262
15460,0.02
15461,0.016
15462,0.004
15463,0.064
15464,0.002
15465,0.046
15466,0.076
15467,0.054
15468,0.008
15469,0.044
15470,0.008
15471,0.888
15472,0.002
15473,0.716
15474,0.008
15475,0.218
15476,0.076
15477,0.102
15478,0.204
15479,0.12
15480,0.09
15481,0.624
15482,0.022
15483,0.026
15484,0.02
15485,0.326
15486,0.032
15487,0.446
15488,0.008
15489,0.0
15490,0.016
15491,0.882
15492,0.012
15493,0.146
15494,0.0
15495,0.048
15496,0.068
15497,0.008
15498,0.034
15499,0.0
15500,0.028
15501,0.362
15502,0.034
15503,0.0
15504,0.186
15505,0.666
15506,0.006
15507,0.008
15508,0.146
15509,0.0
15510,0.104
15511,0.01
15512,0.002
15513,0.036
15514,0.144
15515,0.028
15516,0.412
15517,0.206
15518,0.032
15519,0.246
15520,0.52
15521,0.512
15522,0.014
15523,0.82
15524,0.234
15525,0.432
15526,0.19
15527,0.716
15528,0.05
15529,0.01
15530,0.002
15531,0.882
15532,0.0
15533,0.022
15534,0.0
15535,0.0
15536,0.018
15537,0.066
15538,0.084
15539,0.292
15540,0.094
15541,0.0
15542,0.218
15543,0.076
15544,0.144
15545,0.004
15546,0.096
15547,0.004
15548,0.004
15549,0.026
15550,0.086
15551,0.014
15552,0.336
15553,0.04
15554,0.672
15555,0.006
15556,0.632
15557,0.132
15558,0.522
15559,0.728
15560,0.008
15561,0.13
15562,0.212
15563,0.258
15564,0.104
15565,0.982
15566,0.002
15567,0.67
15568,0.556
15569,0.814
15570,0.048
15571,0.082
15572,0.012
15573,0.0
15574,0.062
